Version,Date,Time,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,26/10/2024,8:09:54,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last 7 shifts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machine,Serial,Nr,Shift,Date,Time,Picks,Length,%,Weaver %,Stops,CMPX,Time,Filling,CMPX,Time,Warp,CMPX,Time,Bobbin,CMPX,Time,Hand,CMPX,Time,Other,CMPX,Time,Starts,Speed
LOOM01,424112,Current,A,26/10/2024,8:00,6132,1.5,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549
LOOM01,424112,-1,B,25/10/2024,20:00,244015,60.8,61.8,61.8,96,39.3,6341,71,29.1,2628,22,9,3440,2,0.8,218,0,0,0,1,0.4,55,51,548
LOOM01,424112,-2,A,25/10/2024,8:00,286390,71.3,72.5,72.5,119,41.6,8542,85,29.7,2754,31,10.8,5462,0,0,0,3,1,326,0,0,0,58,548
LOOM01,424112,-3,B,24/10/2024,20:00,353041,87.9,89.3,89.3,101,28.6,4193,87,24.6,3156,10,2.8,863,3,0.8,156,1,0.3,18,0,0,0,16,549
LOOM01,424112,-4,A,24/10/2024,8:00,326116,81.2,82.5,82.5,101,31,5849,80,24.5,3135,14,4.3,2012,4,1.2,335,3,0.9,367,0,0,0,37,548
LOOM01,424112,-5,B,23/10/2024,20:00,272986,68,69.1,69.1,125,45.8,11624,75,27.5,2900,45,16.5,8448,5,1.8,276,0,0,0,0,0,0,28,548
LOOM01,424112,-6,A,23/10/2024,8:00,278191,69.3,70.4,70.4,133,47.8,11358,81,29.1,3243,47,16.9,7508,1,0.4,61,4,1.4,546,0,0,0,33,548
LOOM02,424113,Current,A,26/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM02,424113,-1,B,25/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM02,424113,-2,A,25/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM02,424113,-3,B,24/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM02,424113,-4,A,24/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM02,424113,-5,B,23/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM02,424113,-6,A,23/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM03,424114,Current,A,26/10/2024,8:00,24574,9,94.6,94.6,4,16.3,122,0,0,0,3,12.2,67,1,4.1,55,0,0,0,0,0,0,2,599
LOOM03,424114,-1,B,25/10/2024,20:00,379515,139.7,88,88,83,21.9,4509,29,7.6,1253,38,10,2597,11,2.9,539,0,0,0,5,1.3,120,17,598
LOOM03,424114,-2,A,25/10/2024,8:00,358527,131.9,83.1,83.1,94,26.2,6676,21,5.9,856,57,15.9,5016,11,3.1,583,3,0.8,152,2,0.6,69,11,598
LOOM03,424114,-3,B,24/10/2024,20:00,384338,141.4,89.1,89.1,70,18.2,4031,17,4.4,479,39,10.1,2873,11,2.9,639,3,0.8,40,0,0,0,18,598
LOOM03,424114,-4,A,24/10/2024,8:00,357657,131.6,83,83,97,27.1,6142,24,6.7,1094,58,16.2,4350,11,3.1,490,4,1.1,208,0,0,0,22,598
LOOM03,424114,-5,B,23/10/2024,20:00,370802,136.5,86,86,88,23.7,5671,16,4.3,533,59,15.9,4534,12,3.2,511,1,0.3,93,0,0,0,12,598
LOOM03,424114,-6,A,23/10/2024,8:00,367426,135.2,85.2,85.2,68,18.5,5947,12,3.3,719,40,10.9,3936,12,3.3,750,4,1.1,542,0,0,0,10,599
LOOM04,424115,Current,A,26/10/2024,8:00,6071,2.2,76.1,76.1,3,49.4,191,0,0,0,3,49.4,191,0,0,0,0,0,0,0,0,0,0,599
LOOM04,424115,-1,B,25/10/2024,20:00,380232,135.7,88,88,83,21.8,4296,30,7.9,1072,33,8.7,2278,11,2.9,573,0,0,0,9,2.4,373,20,600
LOOM04,424115,-2,A,25/10/2024,8:00,373836,133.5,86.5,86.5,69,18.5,5175,28,7.5,1264,29,7.8,2477,8,2.1,514,3,0.8,886,1,0.3,34,12,600
LOOM04,424115,-3,B,24/10/2024,20:00,389154,138.9,90,90,67,17.2,3792,31,8,1165,23,5.9,2056,7,1.8,443,2,0.5,43,4,1,85,10,600
LOOM04,424115,-4,A,24/10/2024,8:00,385388,137.6,89.1,89.1,69,17.9,4396,22,5.7,729,32,8.3,2378,13,3.4,1045,2,0.5,244,0,0,0,9,600
LOOM04,424115,-5,B,23/10/2024,20:00,391559,139.8,90.6,90.6,55,14,3526,16,4.1,559,27,6.9,2401,10,2.6,517,1,0.3,22,1,0.3,27,17,600
LOOM04,424115,-6,A,23/10/2024,8:00,373513,133.3,86.4,86.4,58,15.5,4684,15,4,773,28,7.5,2885,9,2.4,628,5,1.3,349,1,0.3,49,17,600
LOOM05,424107,Current,A,26/10/2024,8:00,7056,1.8,93.9,93.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549
LOOM05,424107,-1,B,25/10/2024,20:00,329865,82.1,83.5,83.5,104,31.5,5694,80,24.3,2941,17,5.2,2350,5,1.5,310,1,0.3,62,1,0.3,31,42,548
LOOM05,424107,-2,A,25/10/2024,8:00,266703,66.4,67.6,67.6,136,51,9372,94,35.2,4332,35,13.1,4607,6,2.2,414,0,0,0,1,0.4,19,92,548
LOOM05,424107,-3,B,24/10/2024,20:00,343216,85.5,86.8,86.8,95,27.7,4245,75,21.9,2637,15,4.4,1328,1,0.3,56,1,0.3,9,3,0.9,215,38,549
LOOM05,424107,-4,A,24/10/2024,8:00,318319,79.3,80.5,80.5,102,32,6809,76,23.9,3319,21,6.6,3028,4,1.3,351,1,0.3,111,0,0,0,34,549
LOOM05,424107,-5,B,23/10/2024,20:00,321130,80,81.2,81.2,89,27.7,6676,56,17.4,2535,27,8.4,3615,4,1.2,405,0,0,0,2,0.6,121,22,549
LOOM05,424107,-6,A,23/10/2024,8:00,309933,77.2,78.4,78.4,109,35.2,7260,70,22.6,3168,33,10.6,3705,3,1,235,2,0.6,125,1,0.3,27,39,548
LOOM06,424106,Current,A,26/10/2024,8:00,7993,2.2,97.8,97.8,1,12.5,18,1,12.5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,600
LOOM06,424106,-1,B,25/10/2024,20:00,387946,108.2,89.7,89.7,60,15.5,3525,34,8.8,1091,20,5.2,2228,4,1,172,1,0.3,16,1,0.3,18,13,600
LOOM06,424106,-2,A,25/10/2024,8:00,387027,108,89.5,89.5,57,14.7,3946,30,7.8,1186,18,4.7,2214,5,1.3,329,4,1,217,0,0,0,13,600
LOOM06,424106,-3,B,24/10/2024,20:00,376284,105,87,87,54,14.4,4851,31,8.2,1024,21,5.6,3734,1,0.3,77,0,0,0,1,0.3,16,13,600
LOOM06,424106,-4,A,24/10/2024,8:00,379831,106,87.8,87.8,61,16.1,4465,30,7.9,1326,23,6.1,2539,6,1.6,386,2,0.5,214,0,0,0,11,600
LOOM06,424106,-5,B,23/10/2024,20:00,381608,106.5,88.3,88.3,65,17,3789,46,12.1,1468,15,3.9,2105,3,0.8,203,1,0.3,13,0,0,0,22,600
LOOM06,424106,-6,A,23/10/2024,8:00,370193,103.3,86.6,86.6,59,15.9,5445,23,6.2,1269,27,7.3,3471,5,1.4,332,4,1.1,373,0,0,0,7,593
LOOM07,424110,Current,A,26/10/2024,8:00,6816,1.7,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601
LOOM07,424110,-1,B,25/10/2024,20:00,395343,98.4,91.5,91.5,86,21.8,3091,66,16.7,1606,14,3.5,1189,5,1.3,279,1,0.3,17,0,0,0,18,600
LOOM07,424110,-2,A,25/10/2024,8:00,357217,88.9,82.7,82.7,102,28.6,6118,60,16.8,2069,32,9,3336,5,1.4,417,1,0.3,87,4,1.1,209,21,600
LOOM07,424110,-3,B,24/10/2024,20:00,366941,91.4,84.9,84.9,102,27.8,5496,69,18.8,1900,25,6.8,3159,8,2.2,437,0,0,0,0,0,0,16,600
LOOM07,424110,-4,A,24/10/2024,8:00,373738,93.1,86.5,86.5,77,20.6,5046,50,13.4,2027,19,5.1,2521,6,1.6,407,2,0.5,91,0,0,0,20,600
LOOM07,424110,-5,B,23/10/2024,20:00,316523,78.8,73.3,73.3,81,25.6,7232,47,14.8,1598,28,8.8,5290,4,1.3,208,2,0.6,136,0,0,0,63,599
LOOM07,424110,-6,A,23/10/2024,8:00,346645,86.3,80.3,80.3,108,31.2,6660,78,22.5,2529,22,6.3,3003,7,2,1093,1,0.3,35,0,0,0,32,599
LOOM08,424109,Current,A,26/10/2024,8:00,5674,2,76.1,76.1,2,35.2,178,0,0,25,1,17.6,71,0,0,0,1,17.6,82,0,0,0,0,599
LOOM08,424109,-1,B,25/10/2024,20:00,378595,135.2,87.7,87.7,82,21.7,4752,39,10.3,1418,30,7.9,2503,12,3.2,791,1,0.3,40,0,0,0,12,599
LOOM08,424109,-2,A,25/10/2024,8:00,348305,124.3,80.7,80.7,90,25.8,7040,37,10.6,1439,36,10.3,4104,8,2.3,497,6,1.7,506,3,0.9,494,20,599
LOOM08,424109,-3,B,24/10/2024,20:00,369194,131.8,85.6,85.6,78,21.1,4594,38,10.3,1323,29,7.9,2567,7,1.9,509,2,0.5,124,2,0.5,71,31,599
LOOM08,424109,-4,A,24/10/2024,8:00,372167,132.9,86.3,86.3,87,23.4,4969,42,11.3,1314,31,8.3,2888,7,1.9,456,3,0.8,157,4,1.1,154,16,599
LOOM08,424109,-5,B,23/10/2024,20:00,340053,121.4,78.9,78.9,123,36.2,7532,74,21.8,2657,36,10.6,3887,9,2.6,770,4,1.2,218,0,0,0,26,598
LOOM08,424109,-6,A,23/10/2024,8:00,363316,129.7,87.5,87.5,55,15.1,4847,22,6.1,1347,17,4.7,2106,10,2.8,853,5,1.4,503,1,0.3,38,8,576
LOOM09,424439,Current,A,26/10/2024,8:00,4523,1.6,70.4,70.4,2,44.2,190,0,0,0,1,22.1,138,0,0,0,1,22.1,52,0,0,0,0,600
LOOM09,424439,-1,B,25/10/2024,20:00,357689,125.9,82.8,82.8,83,23.2,5829,23,6.4,410,44,12.3,4791,13,3.6,525,3,0.8,103,0,0,0,29,600
LOOM09,424439,-2,A,25/10/2024,8:00,361444,127.2,83.7,83.7,85,23.5,5499,30,8.3,705,42,11.6,4047,11,3,710,2,0.6,37,0,0,0,32,600
LOOM09,424439,-3,B,24/10/2024,20:00,373398,131.4,86.5,86.5,110,29.5,4620,42,11.2,864,51,13.7,3118,14,3.7,583,3,0.8,55,0,0,0,32,599
LOOM09,424439,-4,A,24/10/2024,8:00,380651,134,88.1,88.1,71,18.7,4489,25,6.6,585,32,8.4,3138,10,2.6,461,3,0.8,281,1,0.3,24,18,600
LOOM09,424439,-5,B,23/10/2024,20:00,398238,140.2,92.1,92.1,59,14.8,2695,33,8.3,846,13,3.3,1275,10,2.5,435,3,0.8,139,0,0,0,8,600
LOOM09,424439,-6,A,23/10/2024,8:00,363118,127.8,84.1,84.1,91,25.1,5518,41,11.3,1007,31,8.5,3573,15,4.1,635,3,0.8,270,1,0.3,33,41,599
LOOM10,424435,Current,A,26/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM10,424435,-1,B,25/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM10,424435,-2,A,25/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM10,424435,-3,B,24/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM10,424435,-4,A,24/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM10,424435,-5,B,23/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM10,424435,-6,A,23/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM11,424438,Current,A,26/10/2024,8:00,5188,1.8,88.7,88.7,1,19.3,32,0,0,0,0,0,0,1,19.3,32,0,0,0,0,0,0,2,598
LOOM11,424438,-1,B,25/10/2024,20:00,400513,141,92.8,92.8,56,14,2686,19,4.7,419,12,3,1100,19,4.7,862,5,1.2,275,1,0.2,30,13,599
LOOM11,424438,-2,A,25/10/2024,8:00,388976,136.9,90.1,90.1,57,14.7,4024,22,5.7,397,25,6.4,2928,7,1.8,282,2,0.5,391,1,0.3,26,5,599
LOOM11,424438,-3,B,24/10/2024,20:00,396395,139.5,91.9,91.9,63,15.9,2908,21,5.3,393,17,4.3,1531,24,6.1,965,1,0.3,19,0,0,0,21,599
LOOM11,424438,-4,A,24/10/2024,8:00,401858,141.5,93.1,93.1,52,12.9,2657,21,5.2,430,20,5,1513,8,2,327,3,0.7,387,0,0,0,12,599
LOOM11,424438,-5,B,23/10/2024,20:00,412312,145.1,95.5,95.5,30,7.3,1861,11,2.7,302,10,2.4,1220,6,1.5,247,2,0.5,59,1,0.2,33,3,599
LOOM11,424438,-6,A,23/10/2024,8:00,331928,116.8,78.4,78.4,85,25.6,6810,30,9,660,38,11.4,4154,13,3.9,632,3,0.9,1322,1,0.3,42,42,598
LOOM12,424440,Current,A,26/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM12,424440,-1,B,25/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM12,424440,-2,A,25/10/2024,8:00,210932,77.6,73.3,73.3,60,28.4,3034,22,10.4,837,16,7.6,1364,7,3.3,446,12,5.7,305,3,1.4,82,13,550
LOOM12,424440,-3,B,24/10/2024,20:00,350025,128.8,88.3,88.3,88,25.1,4302,37,10.6,1096,37,10.6,2452,12,3.4,689,1,0.3,48,1,0.3,17,22,550
LOOM12,424440,-4,A,24/10/2024,8:00,342356,126,86.4,86.4,99,28.9,4550,36,10.5,1501,28,8.2,1706,15,4.4,742,3,0.9,133,17,5,468,36,550
LOOM12,424440,-5,B,23/10/2024,20:00,352482,129.7,88.9,88.9,77,21.8,3854,37,10.5,1148,27,7.7,2247,7,2,333,6,1.7,126,0,0,0,13,550
LOOM12,424440,-6,A,23/10/2024,8:00,214111,79.3,76.8,76.8,63,29.4,4554,20,9.3,723,29,13.5,2429,8,3.7,640,5,2.3,740,1,0.5,22,28,550
LOOM13,424432,Current,A,26/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM13,424432,-1,B,25/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM13,424432,-2,A,25/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM13,424432,-3,B,24/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM13,424432,-4,A,24/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM13,424432,-5,B,23/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM13,424432,-6,A,23/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM14,424428,Current,A,26/10/2024,8:00,4412,2,76.5,76.5,3,68,148,3,68,148,0,0,0,0,0,0,0,0,0,0,0,0,0,549
LOOM14,424428,-1,B,25/10/2024,20:00,104692,47.8,39.5,39.5,57,54.4,7449,25,23.9,921,24,22.9,6059,4,3.8,218,3,2.9,228,1,1,23,46,548
LOOM14,424428,-2,A,25/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM14,424428,-3,B,24/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM14,424428,-4,A,24/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM14,424428,-5,B,23/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM14,424428,-6,A,23/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM15,424430,Current,A,26/10/2024,8:00,3657,1.3,75,75,1,27.3,70,0,0,0,1,27.3,70,0,0,0,0,0,0,0,0,0,2,523
LOOM15,424430,-1,B,25/10/2024,20:00,318134,117.1,84.1,84.1,91,28.6,6197,47,14.8,1991,31,9.7,3320,12,3.8,841,0,0,0,1,0.3,45,17,525
LOOM15,424430,-2,A,25/10/2024,8:00,43079,16,56.7,56.7,52,120.7,2574,37,85.9,1472,11,25.5,888,0,0,0,4,9.3,214,0,0,0,42,509
LOOM15,424430,-3,B,24/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM15,424430,-4,A,24/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM15,424430,-5,B,23/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM15,424430,-6,A,23/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM16,424433,Current,A,26/10/2024,8:00,4990,1.3,70.2,70.2,1,20,159,0,0,0,1,20,159,0,0,0,0,0,0,0,0,0,1,649
LOOM16,424433,-1,B,25/10/2024,20:00,429040,109,91.7,91.7,65,15.2,3045,52,12.1,1820,9,2.1,985,2,0.5,152,1,0.2,69,1,0.2,19,9,649
LOOM16,424433,-2,A,25/10/2024,8:00,421787,107.1,90.2,90.2,72,17.1,3525,49,11.6,1401,12,2.8,1531,4,0.9,172,7,1.7,421,0,0,0,18,649
LOOM16,424433,-3,B,24/10/2024,20:00,427165,108.5,91.3,91.3,64,15,3505,45,10.5,1128,17,4,2257,2,0.5,120,0,0,0,0,0,0,8,649
LOOM16,424433,-4,A,24/10/2024,8:00,414418,105.3,88.6,88.6,75,18.1,4266,51,12.3,1381,16,3.9,2344,3,0.7,379,5,1.2,162,0,0,0,16,649
LOOM16,424433,-5,B,23/10/2024,20:00,413552,105,88.5,88.5,81,19.6,4745,54,13.1,1552,25,6,3065,1,0.2,52,1,0.2,76,0,0,0,8,649
