Version,Date,Time,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOOM16,424433,-6,A,23/10/2024,8:00,414832,105.4,89.7,89.7,63,15.2,3937,36,8.7,772,17,4.1,2674,6,1.4,337,4,1,154,0,0,0,13,642
LOOM17,424426,Current,A,26/10/2024,8:00,6025,2.2,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601
LOOM17,424426,-1,B,25/10/2024,20:00,382027,136.4,88.4,88.4,71,18.6,4230,18,4.7,470,39,10.2,2993,12,3.1,706,1,0.3,41,1,0.3,20,15,600
LOOM17,424426,-2,A,25/10/2024,8:00,390480,139.4,90.3,90.3,64,16.4,3887,14,3.6,646,34,8.7,2300,11,2.8,615,5,1.3,326,0,0,0,7,600
LOOM17,424426,-3,B,24/10/2024,20:00,391485,139.8,90.5,90.5,58,14.8,3764,12,3.1,338,30,7.7,2542,14,3.6,754,2,0.5,130,0,0,0,6,600
LOOM17,424426,-4,A,24/10/2024,8:00,357542,127.6,85.5,85.5,65,18.2,5371,18,5,649,28,7.8,3632,11,3.1,714,8,2.2,376,0,0,0,16,600
LOOM17,424426,-5,B,23/10/2024,20:00,383608,136.9,88.7,88.7,76,19.8,4236,19,5,609,39,10.2,2702,16,4.2,871,1,0.3,26,1,0.3,28,14,600
LOOM17,424426,-6,A,23/10/2024,8:00,369306,131.8,85.6,85.6,73,19.8,4733,17,4.6,541,37,10,3041,10,2.7,642,8,2.2,479,1,0.3,30,27,599
LOOM18,424427,Current,A,26/10/2024,8:00,5499,2,93.8,93.8,1,18.2,36,0,0,0,1,18.2,36,0,0,0,0,0,0,0,0,0,0,600
LOOM18,424427,-1,B,25/10/2024,20:00,395222,145.4,91.4,91.4,66,16.7,3375,26,6.6,772,29,7.3,2071,11,2.8,532,0,0,0,0,0,0,11,600
LOOM18,424427,-2,A,25/10/2024,8:00,391934,144.2,90.6,90.6,59,15.1,3506,22,5.6,1000,25,6.4,2006,8,2,441,3,0.8,48,1,0.3,11,13,600
LOOM18,424427,-3,B,24/10/2024,20:00,381367,140.3,88.2,88.2,69,18.1,4501,23,6,1131,33,8.7,2853,10,2.6,472,0,0,0,3,0.8,45,15,600
LOOM18,424427,-4,A,24/10/2024,8:00,349692,128.7,80.9,80.9,68,19.4,7019,19,5.4,1060,36,10.3,3928,5,1.4,290,4,1.1,1641,4,1.1,100,24,600
LOOM18,424427,-5,B,23/10/2024,20:00,266643,98.6,85.3,85.3,45,16.9,3422,14,5.3,505,22,8.3,1675,5,1.9,271,4,1.5,971,0,0,0,16,600
LOOM18,424427,-6,A,23/10/2024,8:00,395719,145.6,91.5,91.5,53,13.4,3017,20,5.1,743,17,4.3,1503,11,2.8,647,2,0.5,50,3,0.8,74,17,600
LOOM19,424429,Current,A,26/10/2024,8:00,6536,2.4,95.5,95.5,1,15.3,16,1,15.3,16,0,0,0,0,0,0,0,0,0,0,0,0,1,599
LOOM19,424429,-1,B,25/10/2024,20:00,386057,142.1,89.3,89.3,75,19.4,3769,29,7.5,858,33,8.5,2416,11,2.8,445,1,0.3,30,1,0.3,20,18,600
LOOM19,424429,-2,A,25/10/2024,8:00,384353,141.4,88.9,88.9,76,19.8,4276,17,4.4,669,41,10.7,2877,14,3.6,634,4,1,96,0,0,0,15,600
LOOM19,424429,-3,B,24/10/2024,20:00,387138,142.5,89.5,89.5,67,17.3,3933,25,6.5,1072,30,7.7,2346,11,2.8,490,1,0.3,25,0,0,0,18,600
LOOM19,424429,-4,A,24/10/2024,8:00,372537,137.1,86.2,86.2,72,19.3,4192,32,8.6,1263,27,7.2,2094,10,2.7,687,2,0.5,129,1,0.3,19,34,600
LOOM19,424429,-5,B,23/10/2024,20:00,386482,142.2,89.4,89.4,76,19.7,3801,35,9.1,910,31,8,2543,6,1.6,282,0,0,0,4,1,66,20,600
LOOM19,424429,-6,A,23/10/2024,8:00,381808,140.5,88.3,88.3,80,21,3830,34,8.9,1136,32,8.4,2124,9,2.4,443,1,0.3,27,4,1,100,30,600
LOOM20,424431,Current,A,26/10/2024,8:00,6568,1.8,92.2,92.2,1,15.2,58,0,0,0,1,15.2,58,0,0,0,0,0,0,0,0,0,0,575
LOOM20,424431,-1,B,25/10/2024,20:00,363089,96.9,87.7,87.7,97,26.7,4271,62,17.1,1484,30,8.3,2490,4,1.1,256,0,0,0,1,0.3,41,25,575
LOOM20,424431,-2,A,25/10/2024,8:00,340188,90.8,82.1,82.1,82,24.1,6408,38,11.2,1446,37,10.9,4147,3,0.9,237,4,1.2,578,0,0,0,28,575
LOOM20,424431,-3,B,24/10/2024,20:00,339253,90.6,85.4,85.4,79,23.3,4537,35,10.3,929,38,11.2,3082,5,1.5,504,1,0.3,22,0,0,0,23,575
LOOM20,424431,-4,A,24/10/2024,8:00,337977,90.2,81.6,81.6,66,19.5,5205,32,9.5,1189,19,5.6,1723,13,3.8,2235,1,0.3,24,1,0.3,34,41,575
LOOM20,424431,-5,B,23/10/2024,20:00,327155,87.4,79,79,116,35.5,7282,59,18,1668,49,15,4656,7,2.1,368,1,0.3,590,0,0,0,43,574
LOOM20,424431,-6,A,23/10/2024,8:00,343248,91.6,82.9,82.9,85,24.8,5512,41,11.9,1158,34,9.9,3024,7,2,917,2,0.6,365,1,0.3,48,36,575
LOOM21,424441,Current,A,26/10/2024,8:00,5410,1.9,92.6,92.6,1,18.5,43,0,0,0,0,0,0,1,18.5,43,0,0,0,0,0,0,0,600
LOOM21,424441,-1,B,25/10/2024,20:00,408660,143.8,94.6,94.6,54,13.2,2068,22,5.4,526,15,3.7,923,14,3.4,431,2,0.5,80,1,0.2,108,10,600
LOOM21,424441,-2,A,25/10/2024,8:00,387438,136.4,89.7,89.7,69,17.8,3783,19,4.9,396,24,6.2,1970,18,4.6,770,7,1.8,634,1,0.3,13,16,600
LOOM21,424441,-3,B,24/10/2024,20:00,403349,142,93.3,93.3,52,12.9,2451,26,6.4,663,13,3.2,966,8,2,274,5,1.2,548,0,0,0,11,600
LOOM21,424441,-4,A,24/10/2024,8:00,388252,136.7,89.8,89.8,71,18.3,3916,21,5.4,371,29,7.5,2230,14,3.6,462,6,1.5,825,1,0.3,28,8,600
LOOM21,424441,-5,B,23/10/2024,20:00,365656,128.7,84.7,84.7,76,20.8,6277,19,5.2,526,24,6.6,2927,13,3.6,523,20,5.5,2301,0,0,0,10,600
LOOM21,424441,-6,A,23/10/2024,8:00,77205,27.8,32.8,32.8,28,36.3,2385,5,6.5,123,17,22,1753,5,6.5,489,1,1.3,20,0,0,0,24,599
LOOM22,424434,Current,A,26/10/2024,8:00,4866,1.7,85.1,85.1,1,20.6,18,1,20.6,18,0,0,0,0,0,0,0,0,0,0,0,0,1,599
LOOM22,424434,-1,B,25/10/2024,20:00,396090,139.4,91.6,91.6,62,15.7,2469,20,5,386,29,7.3,1703,9,2.3,290,4,1,90,0,0,0,25,600
LOOM22,424434,-2,A,25/10/2024,8:00,393178,138.4,91,91,69,17.5,3694,23,5.8,478,33,8.4,2822,10,2.5,342,2,0.5,36,1,0.3,16,9,600
LOOM22,424434,-3,B,24/10/2024,20:00,406810,143.2,94.1,94.1,50,12.3,2378,18,4.4,324,21,5.2,1537,9,2.2,409,2,0.5,108,0,0,0,5,600
LOOM22,424434,-4,A,24/10/2024,8:00,382741,134.7,88.6,88.6,88,23,4553,29,7.6,643,40,10.5,3116,15,3.9,585,4,1,209,0,0,0,12,600
LOOM22,424434,-5,B,23/10/2024,20:00,396962,139.7,91.8,91.8,63,15.9,3299,16,4,347,32,8.1,2395,13,3.3,538,1,0.3,6,1,0.3,13,9,600
LOOM22,424434,-6,A,23/10/2024,8:00,370408,130.4,85.7,85.7,75,20.2,4891,14,3.8,361,40,10.8,3541,17,4.6,812,4,1.1,177,0,0,0,22,600
LOOM23,424437,Current,A,26/10/2024,8:00,6062,2.1,93.1,93.1,1,16.5,45,0,0,0,1,16.5,45,0,0,0,0,0,0,0,0,0,0,600
LOOM23,424437,-1,B,25/10/2024,20:00,398945,140.4,92.3,92.3,62,15.5,2946,23,5.8,551,29,7.3,1960,9,2.3,373,1,0.3,62,0,0,0,9,600
LOOM23,424437,-2,A,25/10/2024,8:00,390695,137.5,90.4,90.4,64,16.4,3859,18,4.6,396,33,8.4,2905,11,2.8,514,2,0.5,44,0,0,0,8,600
LOOM23,424437,-3,B,24/10/2024,20:00,396200,139.5,91.6,91.6,57,14.4,2877,20,5,516,29,7.3,1955,7,1.8,393,1,0.3,13,0,0,0,13,600
LOOM23,424437,-4,A,24/10/2024,8:00,389443,137.1,90.1,90.1,64,16.4,3527,19,4.9,457,29,7.4,2173,12,3.1,636,4,1,261,0,0,0,22,600
LOOM23,424437,-5,B,23/10/2024,20:00,388053,136.6,89.8,89.8,69,17.8,3721,26,6.7,699,31,8,2411,9,2.3,479,3,0.8,132,0,0,0,17,600
LOOM23,424437,-6,A,23/10/2024,8:00,384417,135.3,88.9,88.9,65,16.9,4205,23,6,702,24,6.2,2502,15,3.9,809,3,0.8,192,0,0,0,19,600
LOOM24,424436,Current,A,26/10/2024,8:00,6325,2.2,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601
LOOM24,424436,-1,B,25/10/2024,20:00,395415,139.2,91.4,91.4,59,14.9,3329,21,5.3,532,26,6.6,2201,9,2.3,396,1,0.3,71,2,0.5,129,8,600
LOOM24,424436,-2,A,25/10/2024,8:00,397178,139.8,91.9,91.9,66,16.6,3141,21,5.3,392,27,6.8,1909,17,4.3,825,1,0.3,15,0,0,0,12,600
LOOM24,424436,-3,B,24/10/2024,20:00,398052,140.1,92.1,92.1,62,15.6,2978,22,5.5,504,26,6.5,1866,12,3,501,2,0.5,107,0,0,0,12,600
LOOM24,424436,-4,A,24/10/2024,8:00,371932,130.9,86.1,86.1,84,22.6,5016,22,5.9,410,45,12.1,3330,13,3.5,773,4,1.1,503,0,0,0,20,600
LOOM24,424436,-5,B,23/10/2024,20:00,384923,135.5,89,89,62,16.1,3940,22,5.7,563,26,6.8,2781,14,3.6,596,0,0,0,0,0,0,14,600
LOOM24,424436,-6,A,23/10/2024,8:00,375129,132,86.8,86.8,80,21.3,4545,24,6.4,513,30,8,2785,20,5.3,817,6,1.6,430,0,0,0,23,600
LOOM25,423328,Current,A,26/10/2024,8:00,8104,3,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600
LOOM25,423328,-1,B,25/10/2024,20:00,385739,142,89.4,89.4,80,20.7,4334,24,6.2,902,45,11.7,2894,10,2.6,451,1,0.3,87,0,0,0,5,599
LOOM25,423328,-2,A,25/10/2024,8:00,352002,129.5,81.6,81.6,84,23.9,5696,23,6.5,682,48,13.6,4158,11,3.1,629,2,0.6,227,0,0,0,29,599
LOOM25,423328,-3,B,24/10/2024,20:00,371177,136.6,86,86,88,23.7,5170,38,10.2,873,41,11,3654,9,2.4,643,0,0,0,0,0,0,18,599
LOOM25,423328,-4,A,24/10/2024,8:00,310738,114.4,72.1,72.1,92,29.6,8747,20,6.4,877,60,19.3,7179,9,2.9,570,2,0.6,114,1,0.3,7,43,598
LOOM25,423328,-5,B,23/10/2024,20:00,364674,134.2,84.5,84.5,59,16.2,5626,17,4.7,707,33,9,4308,9,2.5,611,0,0,0,0,0,0,18,599
LOOM25,423328,-6,A,23/10/2024,8:00,323822,119.2,76.1,76.1,99,30.6,6802,36,11.1,1547,51,15.7,4544,9,2.8,636,3,0.9,75,0,0,0,46,598
LOOM26,423338,Current,A,26/10/2024,8:00,6392,2.3,91.7,91.7,1,15.6,58,0,0,0,1,15.6,58,0,0,0,0,0,0,0,0,0,0,600
LOOM26,423338,-1,B,25/10/2024,20:00,381934,136.4,88.4,88.4,91,23.8,4422,41,10.7,1041,36,9.4,2671,10,2.6,530,1,0.3,116,3,0.8,64,15,600
LOOM26,423338,-2,A,25/10/2024,8:00,346040,123.5,80.1,80.1,106,30.6,7516,32,9.2,1013,54,15.6,5007,12,3.5,784,7,2,687,1,0.3,25,22,600
LOOM26,423338,-3,B,24/10/2024,20:00,379678,135.5,87.8,87.8,86,22.7,4676,33,8.7,1005,43,11.3,3079,9,2.4,567,1,0.3,25,0,0,0,17,600
LOOM26,423338,-4,A,24/10/2024,8:00,319049,113.9,79,79,88,27.6,6325,25,7.8,962,43,13.5,4059,6,1.9,509,8,2.5,629,6,1.9,166,28,600
LOOM26,423338,-5,B,23/10/2024,20:00,363372,129.7,84.1,84.1,80,22,5884,32,8.8,1526,36,9.9,3578,9,2.5,649,1,0.3,75,2,0.6,56,17,600
LOOM26,423338,-6,A,23/10/2024,8:00,315746,112.7,73.2,73.2,100,31.7,7900,34,10.8,1148,50,15.8,5517,6,1.9,364,9,2.9,846,1,0.3,25,60,599
LOOM27,423325,Current,A,26/10/2024,8:00,7129,2,95.2,95.2,2,28.1,29,1,14,17,0,0,0,0,0,0,0,0,0,1,14,12,1,599
LOOM27,423325,-1,B,25/10/2024,20:00,393754,109.9,91.1,91.1,63,16,3164,42,10.7,1709,16,4.1,1253,3,0.8,171,0,0,0,2,0.5,31,15,600
LOOM27,423325,-2,A,25/10/2024,8:00,377599,105.3,87.4,87.4,90,23.8,4663,57,15.1,2165,28,7.4,2313,3,0.8,152,1,0.3,12,1,0.3,21,25,600
LOOM27,423325,-3,B,24/10/2024,20:00,364244,101.6,86.4,86.4,61,16.7,4594,34,9.3,1352,23,6.3,3100,3,0.8,115,1,0.3,27,0,0,0,12,600
LOOM27,423325,-4,A,24/10/2024,8:00,302310,84.3,70,70,87,28.8,11110,37,12.2,1385,40,13.2,8970,4,1.3,223,5,1.7,510,1,0.3,22,22,600
LOOM27,423325,-5,B,23/10/2024,20:00,340146,94.9,78.7,78.7,85,25,7769,39,11.5,1847,43,12.6,5758,2,0.6,138,0,0,0,1,0.3,26,26,600
LOOM27,423325,-6,A,23/10/2024,8:00,292346,81.6,68.2,68.2,101,34.5,11156,56,19.2,2829,40,13.7,7512,1,0.3,160,3,1,621,1,0.3,34,45,595
LOOM28,423329,Current,A,26/10/2024,8:00,6998,2.5,88.6,88.6,0,0,77,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,1,600
LOOM28,423329,-1,B,25/10/2024,20:00,389790,139.2,90.2,90.2,53,13.6,3692,10,2.6,445,29,7.4,2461,12,3.1,666,1,0.3,92,1,0.3,28,12,600
LOOM28,423329,-2,A,25/10/2024,8:00,380001,135.7,87.9,87.9,64,16.8,4429,14,3.7,471,37,9.7,3121,11,2.9,746,0,0,0,2,0.5,91,17,600
LOOM28,423329,-3,B,24/10/2024,20:00,392748,140.2,90.8,90.8,65,16.6,3484,15,3.8,411,36,9.2,2261,11,2.8,729,1,0.3,15,2,0.5,68,9,600
LOOM28,423329,-4,A,24/10/2024,8:00,365683,130.5,84.6,84.6,68,18.6,5853,16,4.4,468,31,8.5,3588,13,3.6,1063,7,1.9,700,1,0.3,34,19,600
LOOM28,423329,-5,B,23/10/2024,20:00,357696,127.7,82.8,82.8,73,20.4,4936,23,6.4,922,34,9.5,3051,11,3.1,794,4,1.1,144,1,0.3,25,31,600
LOOM28,423329,-6,A,23/10/2024,8:00,346063,123.5,80.1,80.1,77,22.3,7004,19,5.5,1002,45,13,5195,9,2.6,663,2,0.6,93,2,0.6,51,19,600
LOOM29,423330,Current,A,26/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM29,423330,-1,B,25/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM29,423330,-2,A,25/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM29,423330,-3,B,24/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM29,423330,-4,A,24/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM29,423330,-5,B,23/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM29,423330,-6,A,23/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM31,423327,Current,A,26/10/2024,8:00,7260,2,96.7,96.7,1,13.8,25,1,13.8,25,0,0,0,0,0,0,0,0,0,0,0,0,0,599
LOOM31,423327,-1,B,25/10/2024,20:00,376546,105.1,87.3,87.3,69,18.3,4436,35,9.3,916,29,7.7,3216,1,0.3,50,4,1.1,254,0,0,0,24,599
LOOM31,423327,-2,A,25/10/2024,8:00,386987,108,89.7,89.7,72,18.6,4018,36,9.3,1316,24,6.2,2130,5,1.3,300,5,1.3,216,2,0.5,56,16,599
LOOM31,423327,-3,B,24/10/2024,20:00,353646,98.7,81.9,81.9,63,17.8,6844,27,7.6,1399,30,8.5,5119,5,1.4,298,1,0.3,28,0,0,0,14,599
LOOM31,423327,-4,A,24/10/2024,8:00,363316,101.4,84.5,84.5,66,18.2,5636,26,7.2,798,29,8,4186,5,1.4,241,4,1.1,384,2,0.6,27,15,597
LOOM31,423327,-5,B,23/10/2024,20:00,328582,91.7,82.9,82.9,63,19.2,4829,34,10.3,1834,20,6.1,2599,3,0.9,117,3,0.9,212,3,0.9,67,35,550
LOOM31,423327,-6,A,23/10/2024,8:00,323604,90.3,81.7,81.7,61,18.9,6027,24,7.4,605,30,9.3,4961,2,0.6,270,3,0.9,164,2,0.6,27,27,550
LOOM32,423326,Current,A,26/10/2024,8:00,5358,1.4,73.2,73.2,3,56,181,0,0,0,1,18.7,132,0,0,0,0,0,0,2,37.3,49,0,649
LOOM32,423326,-1,B,25/10/2024,20:00,406966,103.4,86.9,86.9,83,20.4,4259,42,10.3,955,28,6.9,2733,6,1.5,325,0,0,0,7,1.7,246,36,650
LOOM32,423326,-2,A,25/10/2024,8:00,434332,110.3,92.7,92.7,57,13.1,2802,34,7.8,1084,16,3.7,1461,3,0.7,156,1,0.2,29,3,0.7,72,7,650
LOOM32,423326,-3,B,24/10/2024,20:00,432872,109.9,92.4,92.4,51,11.8,3036,34,7.9,1223,11,2.5,1498,5,1.2,259,1,0.2,56,0,0,0,6,650
LOOM32,423326,-4,A,24/10/2024,8:00,422635,107.3,90.4,90.4,82,19.4,3364,48,11.4,1225,27,6.4,1834,5,1.2,234,1,0.2,50,1,0.2,21,16,650
LOOM32,423326,-5,B,23/10/2024,20:00,427492,108.6,91.3,91.3,55,12.9,3462,32,7.5,1336,17,4,1779,4,0.9,250,1,0.2,54,1,0.2,43,6,650
LOOM32,423326,-6,A,23/10/2024,8:00,410123,104.2,87.6,87.6,71,17.3,4548,38,9.3,836,25,6.1,3364,3,0.7,171,3,0.7,128,2,0.5,49,13,650
LOOM33,423337,Current,A,26/10/2024,8:00,4152,1,72.1,72.1,3,72.3,193,0,0,0,3,72.3,193,0,0,0,0,0,0,0,0,0,0,499
