Version,Date,Time,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOOM33,423337,-1,B,25/10/2024,20:00,324694,81.5,90.1,90.1,55,16.9,3391,23,7.1,688,25,7.7,2426,6,1.8,252,0,0,0,1,0.3,25,18,500
LOOM33,423337,-2,A,25/10/2024,8:00,273248,68.6,75.9,75.9,92,33.7,8961,26,9.5,910,62,22.7,7946,1,0.4,37,3,1.1,68,0,0,0,20,500
LOOM33,423337,-3,B,24/10/2024,20:00,275995,69.3,76.6,76.6,83,30.1,8544,21,7.6,814,60,21.7,7485,1,0.4,81,1,0.4,164,0,0,0,32,500
LOOM33,423337,-4,A,24/10/2024,8:00,282022,70.8,78.3,78.3,72,25.5,8601,16,5.7,874,43,15.2,7095,7,2.5,344,6,2.1,288,0,0,0,17,500
LOOM33,423337,-5,B,23/10/2024,20:00,288482,72.4,80.1,80.1,85,29.5,6992,19,6.6,675,64,22.2,6224,0,0,0,2,0.7,93,0,0,0,25,500
LOOM33,423337,-6,A,23/10/2024,8:00,282972,71,79.2,79.2,106,37.5,8451,22,7.8,771,71,25.1,7188,7,2.5,289,5,1.8,167,1,0.4,36,11,500
LOOM34,423331,Current,A,26/10/2024,8:00,4831,1.2,72.8,72.8,1,20.7,197,0,0,0,1,20.7,197,0,0,0,0,0,0,0,0,0,0,551
LOOM34,423331,-1,B,25/10/2024,20:00,216606,53.9,54.8,54.8,137,63.2,15186,19,8.8,788,111,51.2,14031,3,1.4,190,4,1.8,177,0,0,0,48,549
LOOM34,423331,-2,A,25/10/2024,8:00,21670,6.1,13.1,13.1,19,87.7,10541,6,27.7,211,11,50.8,1270,0,0,0,2,9.2,9060,0,0,0,21,547
LOOM34,423331,-3,B,24/10/2024,20:00,233866,58.2,59,59,57,24.4,17100,38,16.2,1110,13,5.6,1502,4,1.7,223,2,0.9,14265,0,0,0,18,550
LOOM34,423331,-4,A,24/10/2024,8:00,344415,85.8,86.9,86.9,70,20.3,3301,58,16.8,2353,12,3.5,948,0,0,0,0,0,0,0,0,0,29,550
LOOM34,423331,-5,B,23/10/2024,20:00,361838,90.1,91.3,91.3,76,21,2967,50,13.8,1134,16,4.4,1243,7,1.9,393,3,0.8,197,0,0,0,22,550
LOOM34,423331,-6,A,23/10/2024,8:00,354458,88.3,89.4,89.4,85,24,4022,59,16.6,1714,18,5.1,1674,4,1.1,318,4,1.1,316,0,0,0,11,550
LOOM35,423334,Current,A,26/10/2024,8:00,4712,1.2,77.6,77.6,1,21.2,163,0,0,8,1,21.2,155,0,0,0,0,0,0,0,0,0,0,500
LOOM35,423334,-1,B,25/10/2024,20:00,286444,71.9,79.6,79.6,128,44.7,7175,83,29,2624,41,14.3,4369,4,1.4,182,0,0,0,0,0,0,37,499
LOOM35,423334,-2,A,25/10/2024,8:00,288604,72.4,80.2,80.2,110,38.1,7113,68,23.6,2768,37,12.8,4065,3,1,180,2,0.7,100,0,0,0,35,499
LOOM35,423334,-3,B,24/10/2024,20:00,282806,71,78.6,78.6,128,45.3,7574,81,28.6,3295,39,13.8,3871,6,2.1,358,2,0.7,50,0,0,0,34,499
LOOM35,423334,-4,A,24/10/2024,8:00,238167,59.8,66.9,66.9,122,51.2,9232,70,29.4,2693,46,19.3,4717,1,0.4,57,4,1.7,1749,1,0.4,16,67,499
LOOM35,423334,-5,B,23/10/2024,20:00,292250,73.4,81.3,81.3,173,59.2,6111,136,46.5,3647,33,11.3,2305,2,0.7,110,2,0.7,49,0,0,0,53,499
LOOM35,423334,-6,A,23/10/2024,8:00,196029,50.2,55,55,165,84.2,8702,120,61.2,4631,32,16.3,3021,3,1.5,238,10,5.1,812,0,0,0,108,494
LOOM36,423332,Current,A,26/10/2024,8:00,5509,2,79.6,79.6,3,54.5,141,0,0,0,3,54.5,141,0,0,0,0,0,0,0,0,0,0,599
LOOM36,423332,-1,B,25/10/2024,20:00,355407,130.8,82.3,82.3,105,29.5,6628,39,11,1254,53,14.9,4314,13,3.7,1060,0,0,0,0,0,0,29,600
LOOM36,423332,-2,A,25/10/2024,8:00,383897,141.3,88.8,88.8,73,19,4417,21,5.5,725,36,9.4,2968,15,3.9,698,1,0.3,26,0,0,0,10,600
LOOM36,423332,-3,B,24/10/2024,20:00,221914,82,67.6,67.6,48,21.6,3978,13,5.9,406,24,10.8,2177,5,2.3,271,6,2.7,1124,0,0,0,12,600
LOOM36,423332,-4,A,24/10/2024,8:00,363211,133.7,84,84,79,21.8,5002,22,6.1,855,42,11.6,3415,11,3,592,4,1.1,140,0,0,0,26,600
LOOM36,423332,-5,B,23/10/2024,20:00,390890,143.8,90.4,90.4,75,19.2,3743,26,6.7,730,37,9.5,2665,6,1.5,251,3,0.8,49,3,0.8,48,11,600
LOOM36,423332,-6,A,23/10/2024,8:00,368151,135.5,85.2,85.2,85,23.1,5445,20,5.4,571,46,12.5,3940,13,3.5,575,6,1.6,359,0,0,0,18,600
LOOM37,423335,Current,A,26/10/2024,8:00,5783,1.5,90.4,90.4,3,51.9,74,3,51.9,74,0,0,0,0,0,0,0,0,0,0,0,0,0,498
LOOM37,423335,-1,B,25/10/2024,20:00,199764,50.1,60.6,60.6,165,82.6,10641,100,50.1,3185,60,30,6885,0,0,0,5,2.5,571,0,0,0,93,497
LOOM37,423335,-2,A,25/10/2024,8:00,44361,16.4,15,15,69,155.5,7120,24,54.1,938,42,94.7,6089,0,0,0,2,4.5,76,1,2.3,17,134,492
LOOM37,423335,-3,B,24/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM37,423335,-4,A,24/10/2024,10:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM37,423335,-5,A,23/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM37,423335,-6,B,22/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM38,423333,Current,A,26/10/2024,8:00,6025,1.7,86.5,86.5,1,16.6,94,1,16.6,33,0,0,61,0,0,0,0,0,0,0,0,0,0,600
LOOM38,423333,-1,B,25/10/2024,20:00,340889,95.1,80.1,80.1,90,26.4,6104,19,5.6,552,46,13.5,4306,21,6.2,1177,3,0.9,52,1,0.3,17,45,599
LOOM38,423333,-2,A,25/10/2024,8:00,279118,77.9,64.6,64.6,99,35.5,10984,21,7.5,920,46,16.5,7553,22,7.9,1395,10,3.6,1116,0,0,0,54,599
LOOM38,423333,-3,B,24/10/2024,20:00,338710,94.5,78.4,78.4,95,28,6351,19,5.6,637,52,15.4,4674,17,5,855,4,1.2,136,3,0.9,49,45,599
LOOM38,423333,-4,A,24/10/2024,8:00,350203,97.7,81,81,95,27.1,6377,18,5.1,787,41,11.7,3753,29,8.3,1702,5,1.4,112,2,0.6,23,24,600
LOOM38,423333,-5,B,23/10/2024,20:00,374228,104.4,87.9,87.9,63,16.8,4300,15,4,465,20,5.3,2267,24,6.4,1485,3,0.8,67,1,0.3,16,18,600
LOOM38,423333,-6,A,23/10/2024,8:00,286098,79.8,67.3,67.3,94,32.9,10682,16,5.6,817,69,24.1,8908,3,1,204,5,1.7,738,1,0.3,15,38,590
LOOM39,423336,Current,A,26/10/2024,8:00,8044,2.2,98,98,1,12.4,16,1,12.4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,600
LOOM39,423336,-1,B,25/10/2024,20:00,377143,105.2,87.3,87.3,72,19.1,4703,34,9,809,32,8.5,3537,4,1.1,266,2,0.5,91,0,0,0,18,600
LOOM39,423336,-2,A,25/10/2024,8:00,323205,90.2,79.8,79.8,79,24.4,6400,27,8.4,1183,46,14.2,4987,4,1.2,199,2,0.6,31,0,0,0,27,600
LOOM39,423336,-3,B,24/10/2024,20:00,346164,96.6,80.2,80.2,106,30.6,5531,71,20.5,2478,29,8.4,2806,4,1.2,171,2,0.6,76,0,0,0,66,599
LOOM39,423336,-4,A,24/10/2024,8:00,366822,102.3,84.9,84.9,90,24.5,5475,54,14.7,1854,29,7.9,3289,4,1.1,222,3,0.8,110,0,0,0,29,600
LOOM39,423336,-5,B,23/10/2024,20:00,367716,102.6,85.1,85.1,102,27.7,4633,68,18.5,1959,28,7.6,2328,3,0.8,164,3,0.8,182,0,0,0,36,599
LOOM39,423336,-6,A,23/10/2024,8:00,362662,101.2,85.3,85.3,78,21.5,4751,40,11,1541,27,7.4,2713,8,2.2,404,3,0.8,93,0,0,0,19,590
LOOM40,423340,Current,A,26/10/2024,8:00,6461,2.3,91.4,91.4,2,31,61,0,0,0,2,31,61,0,0,0,0,0,0,0,0,0,0,600
LOOM40,423340,-1,B,25/10/2024,20:00,393987,140.7,91.1,91.1,53,13.5,3305,14,3.6,413,23,5.8,1990,11,2.8,581,3,0.8,226,2,0.5,95,11,600
LOOM40,423340,-2,A,25/10/2024,8:00,369861,131.5,85.6,85.6,61,16.5,4731,19,5.1,911,25,6.8,2235,12,3.2,1105,5,1.4,480,0,0,0,21,600
LOOM40,423340,-3,B,24/10/2024,20:00,374998,132,86.7,86.7,58,15.5,4297,9,2.4,286,37,9.9,3397,9,2.4,536,2,0.5,55,1,0.3,23,19,600
LOOM40,423340,-4,A,24/10/2024,8:00,221783,79.8,72.5,72.5,55,24.8,3782,19,8.6,677,21,9.5,1966,6,2.7,395,7,3.2,637,2,0.9,107,47,599
LOOM40,423340,-5,B,23/10/2024,20:00,379596,135.5,87.8,87.8,87,22.9,4595,38,10,1243,35,9.2,2648,5,1.3,326,7,1.8,328,2,0.5,50,21,600
LOOM40,423340,-6,A,23/10/2024,8:00,398432,142.2,92.1,92.1,49,12.3,2901,17,4.3,571,17,4.3,1390,14,3.5,911,1,0.3,29,0,0,0,12,600
LOOM41,424104,Current,A,26/10/2024,8:00,5105,1.9,81.5,81.5,3,58.8,116,1,19.6,16,2,39.2,100,0,0,0,0,0,0,0,0,0,0,598
LOOM41,424104,-1,B,25/10/2024,20:00,352606,129.8,81.7,81.7,97,27.5,6661,30,8.5,1607,62,17.6,4933,0,0,0,3,0.9,86,2,0.6,35,17,599
LOOM41,424104,-2,A,25/10/2024,8:00,341839,125.8,79.2,79.2,83,24.3,7543,28,8.2,1892,49,14.3,5423,0,0,0,6,1.8,228,0,0,0,32,599
LOOM41,424104,-3,B,24/10/2024,20:00,89784,33.3,20.9,20.9,40,44.6,26531,4,4.5,266,31,34.5,4838,0,0,0,4,4.5,21393,1,1.1,34,44,597
LOOM41,424104,-4,A,24/10/2024,8:00,290931,107.1,67.5,67.5,106,36.4,9299,19,6.5,835,84,28.9,8334,0,0,0,3,1,130,0,0,0,63,598
LOOM41,424104,-5,B,23/10/2024,20:00,340240,125.2,78.9,78.9,87,25.6,6803,32,9.4,1158,50,14.7,5537,0,0,0,2,0.6,48,3,0.9,60,38,599
LOOM41,424104,-6,A,23/10/2024,8:00,326332,120.1,76,76,92,28.2,5777,51,15.6,1880,37,11.3,3689,0,0,0,3,0.9,197,1,0.3,11,126,598
LOOM42,424111,Current,A,26/10/2024,8:00,7754,2,89,89,3,38.7,66,1,12.9,24,0,0,0,0,0,0,0,0,0,2,25.8,42,1,648
LOOM42,424111,-1,B,25/10/2024,20:00,407368,103.5,87.2,87.2,86,21.1,4203,44,10.8,995,23,5.6,2333,6,1.5,423,0,0,0,13,3.2,452,30,649
LOOM42,424111,-2,A,25/10/2024,8:00,379714,96.4,81.2,81.2,77,20.3,7145,38,10,1350,24,6.3,4850,4,1.1,217,11,2.9,728,0,0,0,18,649
LOOM42,424111,-3,B,24/10/2024,20:00,373649,94.9,79.9,79.9,84,22.5,6025,51,13.6,1304,30,8,4495,2,0.5,146,1,0.3,80,0,0,0,26,649
LOOM42,424111,-4,A,24/10/2024,8:00,382687,97.2,81.9,81.9,91,23.8,6256,48,12.5,1219,35,9.1,4518,6,1.6,439,2,0.5,80,0,0,0,23,649
LOOM42,424111,-5,B,23/10/2024,20:00,428118,108.7,91.6,91.6,73,17.1,3150,54,12.6,1242,16,3.7,1710,3,0.7,198,0,0,0,0,0,0,7,649
LOOM42,424111,-6,A,23/10/2024,8:00,379083,96.3,81.6,81.6,75,19.8,6004,45,11.9,1194,20,5.3,3981,6,1.6,568,4,1.1,261,0,0,0,48,645
LOOM43,424105,Current,A,26/10/2024,8:00,6520,2.4,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600
LOOM43,424105,-1,B,25/10/2024,20:00,387719,142.7,89.8,89.8,62,16,3750,27,7,852,23,5.9,2282,11,2.8,599,0,0,0,1,0.3,17,14,599
LOOM43,424105,-2,A,25/10/2024,8:00,377218,138.8,87.4,87.4,65,17.2,4057,25,6.6,782,25,6.6,2080,10,2.7,719,5,1.3,476,0,0,0,22,599
LOOM43,424105,-3,B,24/10/2024,20:00,377595,139,87.5,87.5,90,23.8,4371,61,16.2,1657,18,4.8,2163,9,2.4,514,0,0,0,2,0.5,37,20,599
LOOM43,424105,-4,A,24/10/2024,8:00,379144,139.5,87.9,87.9,87,22.9,4648,44,11.6,1177,26,6.9,2299,10,2.6,877,7,1.8,295,0,0,0,22,599
LOOM43,424105,-5,B,23/10/2024,20:00,381872,140.5,88.5,88.5,75,19.6,3629,45,11.8,1536,20,5.2,1454,10,2.6,639,0,0,0,0,0,0,31,599
LOOM43,424105,-6,A,23/10/2024,8:00,363705,133.8,84.4,84.4,107,29.4,4589,54,14.8,1333,36,9.9,2460,6,1.6,302,9,2.5,438,2,0.5,56,62,598
LOOM44,424108,Current,A,26/10/2024,8:00,8301,3.1,98.3,98.3,1,12,14,0,0,0,1,12,14,0,0,0,0,0,0,0,0,0,0,599
LOOM44,424108,-1,B,25/10/2024,20:00,359865,132.4,83.4,83.4,95,26.4,6622,29,8.1,1023,56,15.6,5201,7,1.9,356,0,0,0,3,0.8,42,11,599
LOOM44,424108,-2,A,25/10/2024,8:00,348319,128.2,80.8,80.8,86,24.7,6960,25,7.2,709,47,13.5,5590,11,3.2,605,2,0.6,25,1,0.3,31,30,599
LOOM44,424108,-3,B,24/10/2024,20:00,209862,77.8,48.7,48.7,52,24.8,4650,23,11,725,16,7.6,1744,6,2.9,398,7,3.3,1783,0,0,0,35,598
LOOM44,424108,-4,A,24/10/2024,8:00,342569,126.1,79.4,79.4,88,25.7,7586,35,10.2,1339,39,11.4,4507,11,3.2,604,3,0.9,1131,0,0,5,23,599
LOOM44,424108,-5,B,23/10/2024,20:00,395155,145.4,91.6,91.6,61,15.4,3174,28,7.1,948,20,5.1,1597,9,2.3,541,3,0.8,74,1,0.3,14,13,599
LOOM44,424108,-6,A,23/10/2024,8:00,380144,139.9,88.1,88.1,73,19.2,3947,32,8.4,828,26,6.8,2496,8,2.1,445,7,1.8,178,0,0,0,30,599
LOOM45,424103,Current,A,26/10/2024,8:00,5844,1.5,95.2,95.2,2,34.2,32,2,34.2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,550
LOOM45,424103,-1,B,25/10/2024,20:00,334217,83.2,84.5,84.5,117,35,4415,97,29,2772,14,4.2,1308,4,1.2,280,0,0,0,2,0.6,55,77,549
LOOM45,424103,-2,A,25/10/2024,8:00,316794,78.9,80,80,119,37.6,5567,95,30,2894,13,4.1,1885,5,1.6,268,6,1.9,520,0,0,0,56,549
LOOM45,424103,-3,B,24/10/2024,20:00,333903,83.1,84.3,84.3,104,31.1,5368,78,23.4,2334,18,5.4,2451,5,1.5,312,3,0.9,271,0,0,0,44,549
LOOM45,424103,-4,A,24/10/2024,8:00,301676,75.1,76.2,76.2,111,36.8,6792,72,23.9,2225,22,7.3,3158,11,3.6,1031,6,2,378,0,0,0,50,549
LOOM45,424103,-5,B,23/10/2024,20:00,316477,78.8,79.9,79.9,101,31.9,6409,61,19.3,2069,36,11.4,4040,4,1.3,300,0,0,0,0,0,0,52,549
LOOM45,424103,-6,A,23/10/2024,8:00,323452,80.5,81.7,81.7,92,28.4,5303,53,16.4,1834,30,9.3,2744,5,1.5,285,3,0.9,371,1,0.3,69,47,550
LOOM46,424100,Current,A,26/10/2024,8:00,2151,0.8,38.9,38.9,3,139.5,304,0,0,0,2,93,269,1,46.5,35,0,0,0,0,0,0,3,397
LOOM46,424100,-1,B,25/10/2024,20:00,93084,35.3,32.6,32.6,150,161.1,15115,11,11.8,227,125,134.3,13903,13,14,873,1,1.1,112,0,0,0,170,396
LOOM46,424100,-2,A,25/10/2024,8:00,64232,24.3,22.5,22.5,93,144.8,14385,9,14,281,76,118.3,13091,6,9.3,759,2,3.1,254,0,0,0,112,396
LOOM46,424100,-3,B,24/10/2024,20:00,92602,35.1,32.4,32.4,140,151.2,15462,10,10.8,207,123,132.8,14821,7,7.6,434,0,0,0,0,0,0,130,396
LOOM46,424100,-4,A,24/10/2024,8:00,44667,17.7,15.6,15.6,60,134.3,12181,3,6.7,100,42,94,9026,7,15.7,1387,7,15.7,1617,1,2.2,51,183,398
LOOM46,424100,-5,B,23/10/2024,20:00,1965,1,1.1,1.1,1,50.9,78,0,0,0,0,0,0,0,0,0,1,50.9,78,0,0,0,32,354
LOOM46,424100,-6,A,23/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM47,424101,Current,A,26/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM47,424101,-1,B,25/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM47,424101,-2,A,25/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM47,424101,-3,B,24/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM47,424101,-4,A,24/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM47,424101,-5,B,23/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM47,424101,-6,A,23/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM48,424102,Current,A,26/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM48,424102,-1,B,25/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM48,424102,-2,A,25/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM48,424102,-3,B,24/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM48,424102,-4,A,24/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM48,424102,-5,B,23/10/2024,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOM48,424102,-6,A,23/10/2024,8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
